Using AGENTIC approach for XSLT processing
-----------
AGENTIC PROCESSOR
User message: Generate XSLT from uploaded specifications file: SW_Mapping.csv
Chat history length: 0
Calling GPT with function calling capability...
GPT called function: process_specs_and_generate_xslt
Markdown file :  |    | Field                              |    | InsuranceSmartShoppingRequest                                                                                                                    |    | Create Guarantee Quote request   |    | M/C/O   |    | Description                                                                                                                                                                                                                                            |    |   Remarks |    |
|    | Currency                           |    | /InsuranceSmartShoppingRequest/insuranceOptionSection/insuranceOptionDetails/pricingInformations/agentOverwritecurrency                          |    | currency                         |    | M       |    | 3 character ISO code representing the currency of the quote - overrides the Product default if provided.                                                                                                                                               |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | else                                                                                                                                             |    | NaN                              |    | NaN     |    | eg: USD                                                                                                                                                                                                                                                |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | /InsuranceSmartShoppingRequest/insuranceOptionSection/insuranceOptionDetails/pricingInformations/preferredCurrencyCode                           |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | Exposure name                      |    | subscriberAddressSection with <qualifier>ADE</qualifier> will be taken into consideration and <name> element will be used for this exposure_name |    | exposure_name                    |    | M       |    | The human-readable/user-facing name of the location or experience being covered. This field has a character limit of 50, any longer content will be truncated.                                                                                         |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Exposure name is nothing but the hotel name. We do have this information coming to IPP                                                                                                                                                                 |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Eg: Diablo Canyon Campsite 14A                                                                                                                                                                                                                         |    |       nan |    |
|    | Exposure latitude                  |    | NaN                                                                                                                                              |    | exposure_latitude                |    | O       |    | The latitude in decimal degrees of the exposure location                                                                                                                                                                                               |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 35.8048664                                                                                                                                                                                                                                         |    |       nan |    |
|    | Exposure longitude                 |    | NaN                                                                                                                                              |    | exposure_longitude               |    | O       |    | The longitude in decimal degrees of the exposure location                                                                                                                                                                                              |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: -106.1389522                                                                                                                                                                                                                                       |    |       nan |    |
|    | Total coverage amount              |    | /InsuranceSmartShoppingRequest/insurancePlanSection/travelValue/monetaryDetails/amount                                                           |    | exposure_total_coverage_amount   |    | M       |    | The total value of the exposure to be covered                                                                                                                                                                                                          |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Amount to be divided by 1000                                                                                                                                                                                                                           |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 300.51                                                                                                                                                                                                                                             |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Send the trip value including taxes                                                                                                                                                                                                                    |    |       nan |    |
|    | Language (Local)                   |    | Pick the language from InsuranceSmartShoppingRequest/languageCode/userPreferences/codedLanguage                                                  |    | lang_locale                      |    | C       |    | eg : en-US                                                                                                                                                                                                                                             |    |       nan |    |
|    | NaN                                |    | if present, else                                                                                                                                 |    | NaN                              |    | NaN     |    | Currently only 2 languages are supported EN and FR.                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | /originatorSection/originatorDetails/@language                                                                                                   |    | NaN                              |    | NaN     |    | More languages would be added in 2024                                                                                                                                                                                                                  |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | User preferred language can be sent                                                                                                                                                                                                                    |    |       nan |    |
|    | External ID                        |    | NaN                                                                                                                                              |    | external_id                      |    | O       |    | An identifier used to associate a Quote to an order/reservation/booking in another system if available. Alternatively, a shopping cart ID or another type of unique session ID can be used to aggregate Quotes for a browsing experience by a customer |    |       nan |    |
|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg : R1294868                                                                                                                                                                                                                                          |    |       nan |    |
|    | Billing Address                    |    | /subscriberAddressSection[1]/nameDetails/qualifier="ARE"/name                                                                                    |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | Address Line 1                     |    | subscriberAddressSection/addressInfo/addressDetails/line1                                                                                        |    | billing_address.address_line_1   |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | Address Line 2                     |    | subscriberAddressSection/addressInfo/addressDetails/line2                                                                                        |    | billing_address.address_line_2   |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | City                               |    | /addressInfo/city                                                                                                                                |    | billing_address.city             |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | Region                             |    | Check for /addressInfo/regionDetails/qualifier = 84                                                                                              |    | billing_address.region           |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | If found, pick up the state from /addressInfo/regionDetails/name                                                                                 |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | If not found, check if /addressInfo/locationDetails/qualifier = 84                                                                               |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | If yes, pick up the state from /addressInfo/locationDetails/name                                                                                 |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | country                            |    | Check for /addressInfo/locationDetails/qualifier = 162                                                                                           |    | billing_address.country          |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | If found, pick up the country from /addressInfo/locationDetails/name                                                                             |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | If not found, chec if /addressInfo/regionDetails/qualifier = 162                                                                                 |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | NaN                                |    | If yes /addressInfo/regionDetails/name                                                                                                           |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
|    | postal code                        |    | /addressInfo/zipCode                                                                                                                             |    | billing_address.postal_code      |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |
Lines :  ['|    | Field                              |    | InsuranceSmartShoppingRequest                                                                                                                    |    | Create Guarantee Quote request   |    | M/C/O   |    | Description                                                                                                                                                                                                                                            |    |   Remarks |    |', '|    |                                    |    |                                                                                                                                                  |    |                                  |    |         |    |                                                                                                                                                                                                                                                        |    |           |    |', '|:---|:-----------------------------------|:---|:-------------------------------------------------------------------------------------------------------------------------------------------------|:---|:---------------------------------|:---|:--------|:---|:-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|:---|----------:|:---|', '|    | Product ID                         |    | NaN                                                                                                                                              |    | product_id                       |    | M       |    | Identifier for the Product used to define behavior for Quotes and Guarantees - provided by SensibleWeather                                                                                                                                             |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 7910e870-01d6-49e3-988c-698c8c388824                                                                                                                                                                                                               |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Every hotel chain has a unique product ID                                                                                                                                                                                                              |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | IPP to use the Hotel name coming in the request to identify a Hotel chain and accordingly build the request.                                                                                                                                           |    |       nan |    |', '|    | Coverage start date                |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/departureDate                                        |    | coverage_start_date              |    | M       |    | The day on which coverage begins                                                                                                                                                                                                                       |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | 10/1/2021                                                                                                                                                                                                                                              |    |       nan |    |', '|    | Coverage end date                  |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/arrivalDate                                          |    | coverage_end_date                |    | M       |    | The day on which coverage ends                                                                                                                                                                                                                         |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 2021-10-04                                                                                                                                                                                                                                         |    |       nan |    |', '|    | Coverage start hour (24 hr format) |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/departureTime                                        |    | coverage_start_hour_number       |    | O       |    | The hour when coverage should begin on each of the covered days - overrides the Product default if provided. Required if the Product has no default.\xa0Should be provided in the local time of the location of the guarantee.                            |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Build only the hour number                                                                                                                                                                                                                             |    |       nan |    |', '|    | Coverage end hour (24 hr format)   |    | /InsuranceSmartShoppingRequest/insurancePlanSection/itineraryInfo/segmentDetails/flightDate/arrivalTime                                          |    | coverage_end_hour_number         |    | M       |    | The hour when coverage should end on each of the covered days - overrides the Product default if provided. Required if the Product has no default. Should be provided in the local time of the location of the guarantee.                              |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Build only the hour number                                                                                                                                                                                                                             |    |       nan |    |', '|    | Currency                           |    | /InsuranceSmartShoppingRequest/insuranceOptionSection/insuranceOptionDetails/pricingInformations/agentOverwritecurrency                          |    | currency                         |    | M       |    | 3 character ISO code representing the currency of the quote - overrides the Product default if provided.                                                                                                                                               |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | else                                                                                                                                             |    | NaN                              |    | NaN     |    | eg: USD                                                                                                                                                                                                                                                |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | /InsuranceSmartShoppingRequest/insuranceOptionSection/insuranceOptionDetails/pricingInformations/preferredCurrencyCode                           |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | Exposure name                      |    | subscriberAddressSection with <qualifier>ADE</qualifier> will be taken into consideration and <name> element will be used for this exposure_name |    | exposure_name                    |    | M       |    | The human-readable/user-facing name of the location or experience being covered. This field has a character limit of 50, any longer content will be truncated.                                                                                         |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Exposure name is nothing but the hotel name. We do have this information coming to IPP                                                                                                                                                                 |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Eg: Diablo Canyon Campsite 14A                                                                                                                                                                                                                         |    |       nan |    |', '|    | Exposure latitude                  |    | NaN                                                                                                                                              |    | exposure_latitude                |    | O       |    | The latitude in decimal degrees of the exposure location                                                                                                                                                                                               |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 35.8048664                                                                                                                                                                                                                                         |    |       nan |    |', '|    | Exposure longitude                 |    | NaN                                                                                                                                              |    | exposure_longitude               |    | O       |    | The longitude in decimal degrees of the exposure location                                                                                                                                                                                              |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: -106.1389522                                                                                                                                                                                                                                       |    |       nan |    |', '|    | Total coverage amount              |    | /InsuranceSmartShoppingRequest/insurancePlanSection/travelValue/monetaryDetails/amount                                                           |    | exposure_total_coverage_amount   |    | M       |    | The total value of the exposure to be covered                                                                                                                                                                                                          |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Amount to be divided by 1000                                                                                                                                                                                                                           |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg: 300.51                                                                                                                                                                                                                                             |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | Send the trip value including taxes                                                                                                                                                                                                                    |    |       nan |    |', '|    | Language (Local)                   |    | Pick the language from InsuranceSmartShoppingRequest/languageCode/userPreferences/codedLanguage                                                  |    | lang_locale                      |    | C       |    | eg : en-US                                                                                                                                                                                                                                             |    |       nan |    |', '|    | NaN                                |    | if present, else                                                                                                                                 |    | NaN                              |    | NaN     |    | Currently only 2 languages are supported EN and FR.                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | /originatorSection/originatorDetails/@language                                                                                                   |    | NaN                              |    | NaN     |    | More languages would be added in 2024                                                                                                                                                                                                                  |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | User preferred language can be sent                                                                                                                                                                                                                    |    |       nan |    |', '|    | External ID                        |    | NaN                                                                                                                                              |    | external_id                      |    | O       |    | An identifier used to associate a Quote to an order/reservation/booking in another system if available. Alternatively, a shopping cart ID or another type of unique session ID can be used to aggregate Quotes for a browsing experience by a customer |    |       nan |    |', '|    | NaN                                |    | NaN                                                                                                                                              |    | NaN                              |    | NaN     |    | eg : R1294868                                                                                                                                                                                                                                          |    |       nan |    |', '|    | Billing Address                    |    | /subscriberAddressSection[1]/nameDetails/qualifier="ARE"/name                                                                                    |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | Address Line 1                     |    | subscriberAddressSection/addressInfo/addressDetails/line1                                                                                        |    | billing_address.address_line_1   |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | Address Line 2                     |    | subscriberAddressSection/addressInfo/addressDetails/line2                                                                                        |    | billing_address.address_line_2   |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | City                               |    | /addressInfo/city                                                                                                                                |    | billing_address.city             |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | Region                             |    | Check for /addressInfo/regionDetails/qualifier = 84                                                                                              |    | billing_address.region           |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | If found, pick up the state from\xa0/addressInfo/regionDetails/name                                                                                 |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | If not found, check\xa0if /addressInfo/locationDetails/qualifier = 84                                                                               |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | If yes, pick up the state from\xa0/addressInfo/locationDetails/name                                                                                 |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | country                            |    | Check for\xa0/addressInfo/locationDetails/qualifier = 162                                                                                           |    | billing_address.country          |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | If found, pick up the country from\xa0/addressInfo/locationDetails/name                                                                             |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | If not found, chec if /addressInfo/regionDetails/qualifier = 162                                                                                 |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | NaN                                |    | If yes\xa0/addressInfo/regionDetails/name                                                                                                           |    | NaN                              |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |', '|    | postal code                        |    | /addressInfo/zipCode                                                                                                                             |    | billing_address.postal_code      |    | NaN     |    | NaN                                                                                                                                                                                                                                                    |    |       nan |    |']
